Log file open, 12/30/22 14:48:22
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-13.48.25:184][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-13.48.27:345][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-13.48.27:345][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-13.48.27:396][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2022.12.30-13.48.27:416][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-13.48.27:738][  0]LogAssetRegistry: Error: Package C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.30-13.48.27:738][  0]LogAssetRegistry: Error: Package C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.30-13.48.27:951][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-13.48.29:158][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65BC00][00000A58C9BFA800 52] GlobalDefaults, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65CE00][00000A58C9B0A000 52] Windows, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65CA00][00000A58C9B02800 52] WindowsEditor, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65C800][00000A58C42FC800 52] WindowsServer, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65C400][00000A58C9B0C800 52] WindowsClient, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65C200][00000A58D1390000 52] IOS, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65C000][00000A58D1395000 52] iPadAir2, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65DA00][00000A58D139A000 52] IPadPro, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65DC00][00000A58D1397800 52] iPadAir3, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65AA00][00000A58D139C800 52] iPadAir4, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65D200][00000A58A6337800 52] iPadAir5, 
[2022.12.30-13.48.29:158][  0]LogDeviceProfileManager: 	[00000A58CF65B400][00000A58D07C0000 52] iPadMini4, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65BA00][00000A58D07C5000 52] iPadMini5, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65B000][00000A58D07C7800 52] iPadMini6, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65F800][00000A58D1392800 52] iPhone6S, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65FA00][00000A58D07CC800 52] iPhone7, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65FC00][00000A58D07CA000 52] iPodTouch7, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65E000][00000A58D1470000 52] iPhone6SPlus, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65FE00][00000A58D1475000 52] iPhone7Plus, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65B600][00000A58D1477800 52] iPhoneSE, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65DE00][00000A58D147A000 52] iPhone8, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65C600][00000A58D147C800 52] iPhone8Plus, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65E800][00000A58D07C2800 52] iPhoneX, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65EA00][00000A58D1480000 52] iPhoneXS, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65AE00][00000A58D1485000 52] iPhoneXSMax, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65D400][00000A58D1487800 52] iPhoneXR, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65EE00][00000A58D148A000 52] iPhone11, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65F600][00000A58D148C800 52] iPhone11Pro, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65E400][00000A58D1472800 52] iPhone11ProMax, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65A800][00000A58D13A0000 52] iPhoneSE2, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65AC00][00000A58D13A5000 52] iPhone12Mini, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF659C00][00000A58D13A7800 52] iPhone12, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65D000][00000A58D13AA000 52] iPhone12Pro, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65E600][00000A58D13AC800 52] iPhone12ProMax, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF65F400][00000A58D1482800 52] iPhone13Mini, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58CF53FE00][00000A58D13B0000 52] iPhone13, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58C3BDAC00][00000A58D13B5000 52] iPhone13Pro, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D0000][00000A58D13B7800 52] iPhone13ProMax, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D1200][00000A58D13BA000 52] iPhoneSE3, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D1600][00000A58D13BC800 52] iPhone14, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D1800][00000A58D13A2800 52] iPhone14Plus, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D1C00][00000A58D13C0000 52] iPhone14Pro, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D0E00][00000A58D13C5000 52] iPhone14ProMax, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D1000][00000A58D13C7800 52] iPadPro105, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D0200][00000A58D13CA000 52] iPadPro129, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D2000][00000A58D13CC800 52] iPadPro97, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D2200][00000A58D13B2800 52] iPadPro2_129, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D2600][00000A58D14B0000 52] iPad5, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D2800][00000A58D14B5000 52] iPad6, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D2C00][00000A58D14B7800 52] iPad7, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D1E00][00000A58D14BA000 52] iPad8, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D0600][00000A58D14BC800 52] iPad9, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D1A00][00000A58D13C2800 52] iPad10, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D3000][00000A58D14C0000 52] iPadPro11, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D3200][00000A58D14C5000 52] iPadPro2_11, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D3600][00000A58D14C7800 52] iPadPro3_11, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D3800][00000A58D14CA000 52] iPadPro4_11, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D3C00][00000A58D14CC800 52] iPadPro3_129, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D2E00][00000A58D14B2800 52] iPadPro4_129, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D0400][00000A58D14D0000 52] iPadPro5_129, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D2A00][00000A58D14D5000 52] iPadPro6_129, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D4000][00000A58D14D7800 52] AppleTV, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D4200][00000A58D14DA000 52] AppleTV4K, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D4600][00000A58D14DC800 52] AppleTV2_4K, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D4800][00000A58D14C2800 52] TVOS, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D5A00][00000A58D14E2800 52] Mac, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D5C00][00000A58D14E0000 52] MacEditor, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D3E00][00000A58D14E7800 52] MacClient, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D5200][00000A58D14EA000 52] MacServer, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D6000][00000A58D14D2800 52] Linux, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D6200][00000A58D14EC800 52] LinuxEditor, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D3400][00000A58D14F0000 52] LinuxArm64Editor, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D5600][00000A58D14F5000 52] LinuxArm64, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D6C00][00000A58D14F7800 52] LinuxClient, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D0A00][00000A58D14FA000 52] LinuxArm64Client, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D4400][00000A58D14FC800 52] LinuxServer, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D6400][00000A58D14E5000 52] LinuxArm64Server, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D4C00][00000A58D1500000 52] Android, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D6E00][00000A58D1505000 52] Android_Preview_OpenGL, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D5E00][00000A58D1507800 52] Android_Preview_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D1400][00000A58D150A000 52] Android_Low, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D0C00][00000A58D150C800 52] Android_Mid, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D5000][00000A58D14F2800 52] Android_High, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D3A00][00000A58D14A0000 52] Android_Default, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D5400][00000A58D14A5000 52] Android_Adreno4xx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D7000][00000A58D14A7800 52] Android_Adreno5xx_Low, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D7200][00000A58D14AA000 52] Android_Adreno5xx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D7600][00000A58D14AC800 52] Android_Adreno6xx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D7800][00000A58D1502800 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D7C00][00000A58D1510000 52] Android_Adreno7xx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D4A00][00000A58D1515000 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D4E00][00000A58D1517800 52] Android_Mali_T6xx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D2400][00000A58D151A000 52] Android_Mali_T7xx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D8000][00000A58D151C800 52] Android_Mali_T8xx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D8200][00000A58D14A2800 52] Android_Mali_G71, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D8600][00000A58D1520000 52] Android_Mali_G72, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D8800][00000A58D1525000 52] Android_Mali_G72_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D8C00][00000A58D1527800 52] Android_Mali_G76, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D7E00][00000A58D152A000 52] Android_Mali_G76_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D5800][00000A58D152C800 52] Android_Mali_G77, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D7A00][00000A58D1512800 52] Android_Mali_G77_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D9000][00000A58D1530000 52] Android_Mali_G78, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D9200][00000A58D1535000 52] Android_Mali_G78_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D9600][00000A58D1537800 52] Android_Mali_G710, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D9800][00000A58D153A000 52] Android_Mali_G710_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D9C00][00000A58D153C800 52] Android_Xclipse_920, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D8E00][00000A58D1522800 52] Android_Xclipse_920_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D0800][00000A58D1540000 52] Android_Vulkan_SM5, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D8A00][00000A58D1545000 52] Android_PowerVR_G6xxx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13DA000][00000A58D1547800 52] Android_PowerVR_GT7xxx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13DA200][00000A58D154A000 52] Android_PowerVR_GE8xxx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13DA800][00000A58D154C800 52] Android_PowerVR_GM9xxx, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13DAC00][00000A58D1532800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13D9E00][00000A58D1550000 52] Android_TegraK1, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13DA600][00000A58D1555000 52] Android_Unknown_Vulkan, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13DB000][00000A58D1557800 52] Oculus_Quest, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13DB200][00000A58D155A000 52] Oculus_Quest2, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: 	[00000A58D13DB600][00000A58D155C800 52] HoloLens, 
[2022.12.30-13.48.29:159][  0]LogDeviceProfileManager: Active device profile: [00000A58CF65CA00][00000A58C9B02800 52] WindowsEditor
[2022.12.30-13.48.29:159][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.30-13.48.29:159][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-13.48.29:161][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-13.48.29:161][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-13.48.29:169][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.30-13.48.29:169][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-13.48.29:169][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-13.48.29:169][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-13.48.29:169][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-13.48.29:180][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@MACIEKPC'
[2022.12.30-13.48.29:180][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@MACIEKPC" -nocompile -nocompileuat ]
[2022.12.30-13.48.29:316][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
