Log file open, 12/30/22 15:03:41
[2022.12.30-14.03.42:662][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.30-14.03.42:662][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.30-14.03.42:662][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.30-14.03.42:710][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.30-14.03.42:710][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.30-14.03.42:711][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.30-14.03.42:729][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.30-14.03.42:729][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.30-14.03.42:730][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2022.12.30-14.03.42:730][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.30-14.03.42:730][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.30-14.03.42:753][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all'
[2022.12.30-14.03.42:753][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2022.12.30-14.03.42:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.30-14.03.42:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.30-14.03.42:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.30-14.03.42:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.30-14.03.42:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.30-14.03.42:781][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.30-14.03.42:781][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.30-14.03.42:782][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.30-14.03.42:782][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.30-14.03.42:782][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.30-14.03.42:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.30-14.03.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.30-14.03.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.30-14.03.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.30-14.03.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.30-14.03.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.30-14.03.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.30-14.03.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.30-14.03.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.30-14.03.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.30-14.03.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.30-14.03.42:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.30-14.03.42:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.30-14.03.42:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.30-14.03.42:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.30-14.03.42:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.30-14.03.42:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.30-14.03.42:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.30-14.03.42:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.30-14.03.42:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.30-14.03.42:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.30-14.03.42:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.30-14.03.42:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.30-14.03.42:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.30-14.03.42:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.30-14.03.42:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.30-14.03.42:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.30-14.03.42:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.30-14.03.42:851][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.30-14.03.42:851][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.30-14.03.42:854][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.30-14.03.42:854][  0]LogTargetPlatformManager:   ADPCM
[2022.12.30-14.03.42:854][  0]LogTargetPlatformManager:   PCM
[2022.12.30-14.03.42:857][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.30-14.03.42:857][  0]LogTargetPlatformManager:   BINKA
[2022.12.30-14.03.42:862][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.30-14.03.42:862][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.30-14.03.42:862][  0]LogTargetPlatformManager:   OGG
[2022.12.30-14.03.42:866][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.30-14.03.42:866][  0]LogTargetPlatformManager:   OPUS
[2022.12.30-14.03.42:902][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.30-14.03.42:909][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.30-14.03.42:915][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.30-14.03.42:915][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.30-14.03.42:915][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.30-14.03.42:915][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.30-14.03.42:915][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.30-14.03.42:915][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.30-14.03.42:915][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.30-14.03.42:916][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.30-14.03.42:918][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.30-14.03.42:918][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.30-14.03.42:918][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-14.03.42:918][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.30-14.03.42:940][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-14.03.42:940][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-14.03.42:940][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-14.03.42:948][  0]LogDerivedDataCache: Speed tests for C:/Users/mtark/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.30-14.03.42:948][  0]LogDerivedDataCache: Display: Performance to C:/Users/mtark/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=311.11MBs, RandomWriteSpeed=208.32MBs. Assigned SpeedClass 'Local'
[2022.12.30-14.03.42:949][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mtark/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-14.03.42:949][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-14.03.42:949][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-14.03.42:949][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-14.03.42:949][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-14.03.42:949][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/8004/).
[2022.12.30-14.03.42:950][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mtark/AppData/Local/Temp/UnrealShaderWorkingDir/438B6A804F23623D4312278BCC018419/'.
[2022.12.30-14.03.42:950][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.30-14.03.42:950][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.30-14.03.43:574][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.30-14.03.43:789][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-14.03.43:790][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-14.03.43:792][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-14.03.43:967][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-14.03.45:871][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-14.03.45:872][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-14.03.45:913][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2022.12.30-14.03.45:918][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-14.03.46:032][  0]LogAssetRegistry: Error: Package C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.30-14.03.46:032][  0]LogAssetRegistry: Error: Package C:/Users/mtark/Documents/Unreal/Projekty/ObstacleAssault/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.30-14.03.46:140][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-14.03.46:692][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445C9C00][000007FC44CE3000 52] GlobalDefaults, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CAE00][000007FC404CC800 52] Windows, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CAA00][000007FC404C7800 52] WindowsEditor, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CA800][000007FC404CA000 52] WindowsServer, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CA400][000007FC3B27C800 52] WindowsClient, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CA200][000007FC19C02800 52] IOS, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CA000][000007FC3B277800 52] iPadAir2, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CBA00][000007FC44C52800 52] IPadPro, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CBC00][000007FC44C50000 52] iPadAir3, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445C8A00][000007FC44C57800 52] iPadAir4, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CB200][000007FC44C5A000 52] iPadAir5, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445C9400][000007FC44C5C800 52] iPadMini4, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445C9A00][000007FC404C5000 52] iPadMini5, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445C9000][000007FC44C70000 52] iPadMini6, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CD800][000007FC44C7A000 52] iPhone6S, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CDA00][000007FC44C77800 52] iPhone7, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CDC00][000007FC44C75000 52] iPodTouch7, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CCA00][000007FC44C7C800 52] iPhone6SPlus, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CDE00][000007FC44C55000 52] iPhone7Plus, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445C9600][000007FC44D90000 52] iPhoneSE, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CBE00][000007FC44D95000 52] iPhone8, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CA600][000007FC44D97800 52] iPhone8Plus, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CCC00][000007FC44D9A000 52] iPhoneX, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CC800][000007FC44D9C800 52] iPhoneXS, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445C8E00][000007FC44C72800 52] iPhoneXSMax, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CB400][000007FC44CD0000 52] iPhoneXR, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CCE00][000007FC44CD5000 52] iPhone11, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CD600][000007FC44CD7800 52] iPhone11Pro, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CC400][000007FC44CDA000 52] iPhone11ProMax, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445C8800][000007FC44CDC800 52] iPhoneSE2, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445C8C00][000007FC44D92800 52] iPhone12Mini, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445C7200][000007FC44DB0000 52] iPhone12, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CB000][000007FC44DB5000 52] iPhone12Pro, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CC600][000007FC44DB7800 52] iPhone12ProMax, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CD400][000007FC44DBA000 52] iPhone13Mini, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CE000][000007FC44DBC800 52] iPhone13, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CE200][000007FC44CD2800 52] iPhone13Pro, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CE600][000007FC44DC0000 52] iPhone13ProMax, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CE800][000007FC44DC5000 52] iPhoneSE3, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CEC00][000007FC44DC7800 52] iPhone14, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CC000][000007FC44DCA000 52] iPhone14Plus, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CB800][000007FC44DCC800 52] iPhone14Pro, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CD000][000007FC44DB2800 52] iPhone14ProMax, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CF000][000007FC44DD0000 52] iPadPro105, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CF200][000007FC44DD5000 52] iPadPro129, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CF600][000007FC44DD7800 52] iPadPro97, 
[2022.12.30-14.03.46:692][  0]LogDeviceProfileManager: 	[000007FC445CF800][000007FC44DDA000 52] iPadPro2_129, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC445CFC00][000007FC44DDC800 52] iPad5, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC445CEE00][000007FC44DC2800 52] iPad6, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC445CAC00][000007FC44D80000 52] iPad7, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC445CEA00][000007FC44D85000 52] iPad8, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC4336F200][000007FC44D87800 52] iPad9, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC3AFA6C00][000007FC44D8A000 52] iPad10, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D10000][000007FC44D8C800 52] iPadPro11, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D11200][000007FC44DD2800 52] iPadPro2_11, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D11600][000007FC44D00000 52] iPadPro3_11, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D11800][000007FC44D05000 52] iPadPro4_11, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D11C00][000007FC44D07800 52] iPadPro3_129, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D10E00][000007FC44D0A000 52] iPadPro4_129, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D11000][000007FC44D0C800 52] iPadPro5_129, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D10200][000007FC44D82800 52] iPadPro6_129, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D12000][000007FC44D20000 52] AppleTV, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D12200][000007FC44D25000 52] AppleTV4K, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D12600][000007FC44D27800 52] AppleTV2_4K, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D12800][000007FC44D2A000 52] TVOS, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D13A00][000007FC44D02800 52] Mac, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D13C00][000007FC44D2C800 52] MacEditor, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D11E00][000007FC44D30000 52] MacClient, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D13200][000007FC44D35000 52] MacServer, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D14000][000007FC44D3A000 52] Linux, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D14200][000007FC44D37800 52] LinuxEditor, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D11400][000007FC44D3C800 52] LinuxArm64Editor, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D13600][000007FC44D22800 52] LinuxArm64, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D14C00][000007FC44D40000 52] LinuxClient, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D10A00][000007FC44D45000 52] LinuxArm64Client, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D12400][000007FC44D47800 52] LinuxServer, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D14400][000007FC44D4A000 52] LinuxArm64Server, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D12C00][000007FC44D4C800 52] Android, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D14E00][000007FC44D32800 52] Android_Preview_OpenGL, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D13E00][000007FC44D50000 52] Android_Preview_Vulkan, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D10600][000007FC44D55000 52] Android_Low, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D10C00][000007FC44D57800 52] Android_Mid, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D13000][000007FC44D5A000 52] Android_High, 
[2022.12.30-14.03.46:693][  0]LogDeviceProfileManager: 	[000007FC44D11A00][000007FC44D5C800 52] Android_Default, 
