Log file open, 01/12/23 22:39:26
[2023.01.12-21.39.26:409][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.12-21.39.26:409][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.12-21.39.26:409][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.12-21.39.26:409][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.12-21.39.26:420][  0]LogD3D12RHI: Aftermath initialized
[2023.01.12-21.39.26:420][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.12-21.39.26:571][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.12-21.39.26:571][  0]LogD3D12RHI: Adapter has 8033MB of dedicated video memory, 0MB of dedicated system memory, and 7895MB of shared system memory, 1 output[s]
[2023.01.12-21.39.26:644][  0]LogD3D12RHI: Found D3D12 adapter 1: AMD Radeon(TM) Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.12-21.39.26:644][  0]LogD3D12RHI: Adapter has 496MB of dedicated video memory, 0MB of dedicated system memory, and 7895MB of shared system memory, 0 output[s]
[2023.01.12-21.39.26:648][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.12-21.39.26:648][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 7895MB of shared system memory, 0 output[s]
[2023.01.12-21.39.26:648][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.12-21.39.26:648][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.12-21.39.26:648][  0]LogHAL: Display: Platform has ~ 16 GB [16558206976 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.12-21.39.26:648][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.12-21.39.26:648][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.12-21.39.26:648][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.12-21.39.26:648][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.12-21.39.26:648][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.12-21.39.26:648][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.12-21.39.26:648][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.12-21.39.26:648][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.12-21.39.26:648][  0]LogInit: Computer: MACIEKPC
[2023.01.12-21.39.26:648][  0]LogInit: User: mtark
[2023.01.12-21.39.26:648][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.12-21.39.26:648][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.12-21.39.26:648][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2023.01.12-21.39.26:648][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.12-21.39.26:648][  0]LogMemory: Process Physical Memory: 307.38 MB used, 322.73 MB peak
[2023.01.12-21.39.26:648][  0]LogMemory: Process Virtual Memory: 314.05 MB used, 314.05 MB peak
[2023.01.12-21.39.26:648][  0]LogMemory: Physical Memory: 8999.41 MB used,  6791.73 MB free, 15791.14 MB total
[2023.01.12-21.39.26:648][  0]LogMemory: Virtual Memory: 13332.42 MB used,  15258.72 MB free, 28591.14 MB total
[2023.01.12-21.39.26:648][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.12-21.39.26:653][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.12-21.39.26:662][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.12-21.39.26:662][  0]LogInit: Using OS detected language (pl-PL).
[2023.01.12-21.39.26:662][  0]LogInit: Using OS detected locale (pl-PL).
[2023.01.12-21.39.26:667][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.01.12-21.39.26:667][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.01.12-21.39.26:667][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.01.12-21.39.26:667][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.01.12-21.39.26:667][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.01.12-21.39.26:667][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.01.12-21.39.26:667][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.01.12-21.39.26:667][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.01.12-21.39.26:668][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.12-21.39.26:675][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.12-21.39.26:675][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.01.12-21.39.26:675][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.01.12-21.39.26:687][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.12-21.39.26:687][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.12-21.39.26:773][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.12-21.39.26:774][  0]LogWindows: Attached monitors:
[2023.01.12-21.39.26:774][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1392), device: '\\.\DISPLAY5' [PRIMARY]
[2023.01.12-21.39.26:774][  0]LogWindows: Found 1 attached monitors.
[2023.01.12-21.39.26:774][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.12-21.39.26:774][  0]LogRHI: RHI Adapter Info:
[2023.01.12-21.39.26:774][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.12-21.39.26:774][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.01.12-21.39.26:774][  0]LogRHI:      Driver Date: 11-26-2022
[2023.01.12-21.39.26:774][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2023.01.12-21.39.26:774][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.12-21.39.26:778][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.12-21.39.26:778][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.12-21.39.26:836][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.12-21.39.26:836][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.12-21.39.26:836][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.12-21.39.26:836][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.12-21.39.26:836][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.12-21.39.26:836][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.12-21.39.26:837][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.12-21.39.26:884][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.12-21.39.26:885][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.12-21.39.26:885][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.12-21.39.26:903][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.12-21.39.26:903][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.12-21.39.26:904][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.12-21.39.26:904][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.12-21.39.26:904][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.12-21.39.26:931][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/EscapeFromDungeon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/TurnkeyReport_0.log" -log="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/TurnkeyLog_0.log" -project="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/EscapeFromDungeon.uproject"  -platform=all'
[2023.01.12-21.39.26:931][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/EscapeFromDungeon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/TurnkeyReport_0.log" -log="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/TurnkeyLog_0.log" -project="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/EscapeFromDungeon.uproject"  -platform=all" ]
[2023.01.12-21.39.26:963][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.12-21.39.26:963][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.12-21.39.26:963][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.12-21.39.26:963][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.12-21.39.26:963][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.12-21.39.26:963][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.12-21.39.26:963][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.12-21.39.26:963][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.12-21.39.26:964][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.12-21.39.26:964][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.12-21.39.26:965][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.12-21.39.26:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.12-21.39.26:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.12-21.39.26:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.12-21.39.26:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.12-21.39.26:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.12-21.39.26:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.12-21.39.26:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.12-21.39.26:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.12-21.39.26:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.12-21.39.26:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.12-21.39.26:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.12-21.39.26:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.12-21.39.26:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.12-21.39.26:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.12-21.39.27:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.12-21.39.27:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.12-21.39.27:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.12-21.39.27:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.12-21.39.27:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.12-21.39.27:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.12-21.39.27:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.12-21.39.27:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.12-21.39.27:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.12-21.39.27:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.12-21.39.27:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.12-21.39.27:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.12-21.39.27:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.12-21.39.27:014][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.12-21.39.27:014][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.12-21.39.27:018][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.12-21.39.27:018][  0]LogTargetPlatformManager:   ADPCM
[2023.01.12-21.39.27:018][  0]LogTargetPlatformManager:   PCM
[2023.01.12-21.39.27:020][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.12-21.39.27:020][  0]LogTargetPlatformManager:   BINKA
[2023.01.12-21.39.27:025][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.12-21.39.27:025][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.12-21.39.27:025][  0]LogTargetPlatformManager:   OGG
[2023.01.12-21.39.27:028][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.12-21.39.27:028][  0]LogTargetPlatformManager:   OPUS
[2023.01.12-21.39.27:060][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.12-21.39.27:066][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.12-21.39.27:071][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.12-21.39.27:071][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.12-21.39.27:071][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.12-21.39.27:071][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.12-21.39.27:071][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.12-21.39.27:071][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.12-21.39.27:071][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.12-21.39.27:071][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.12-21.39.27:073][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.12-21.39.27:074][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.12-21.39.27:074][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.12-21.39.27:074][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.12-21.39.27:093][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.12-21.39.27:093][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.12-21.39.27:093][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.12-21.39.27:100][  0]LogDerivedDataCache: Speed tests for C:/Users/mtark/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.12-21.39.27:100][  0]LogDerivedDataCache: Display: Performance to C:/Users/mtark/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=315.53MBs, RandomWriteSpeed=263.31MBs. Assigned SpeedClass 'Local'
[2023.01.12-21.39.27:101][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mtark/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.12-21.39.27:101][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.12-21.39.27:101][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.12-21.39.27:101][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.12-21.39.27:101][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.12-21.39.27:102][  0]LogShaderCompilers: Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/Shaders/WorkingDirectory/22836/).
[2023.01.12-21.39.27:102][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mtark/AppData/Local/Temp/UnrealShaderWorkingDir/6705170142CE662590386E8DE40592F2/'.
[2023.01.12-21.39.27:102][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.12-21.39.27:102][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.12-21.39.27:714][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.12-21.39.27:895][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.12-21.39.27:896][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: ---
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: ---
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.12-21.39.28:058][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.12-21.39.28:207][  0]LogSlate: Using FreeType 2.10.0
[2023.01.12-21.39.28:208][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.12-21.39.28:243][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.01.12-21.39.28:248][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.12-21.39.28:409][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.12-21.39.28:762][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173642A400][00000A1735619000 52] GlobalDefaults, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB22200][00000A17327F2800 52] Windows, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB22400][00000A17327F5000 52] WindowsEditor, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB21800][00000A1734A47800 52] WindowsServer, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB21000][00000A1737500000 52] WindowsClient, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB22E00][00000A17327F0000 52] IOS, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB20400][00000A17347A2800 52] iPadAir2, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB22A00][00000A173EB02800 52] IPadPro, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB20200][00000A173EB00000 52] iPadAir3, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB22800][00000A173EB07800 52] iPadAir4, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB22600][00000A173EB0A000 52] iPadAir5, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB22C00][00000A173EB0C800 52] iPadMini4, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB21C00][00000A172DCD0000 52] iPadMini5, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB21E00][00000A173EAD0000 52] iPadMini6, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB24E00][00000A173EADA000 52] iPhone6S, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB24A00][00000A173EAD7800 52] iPhone7, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB24800][00000A173EAD5000 52] iPodTouch7, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB23400][00000A173EADC800 52] iPhone6SPlus, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB23E00][00000A173EB05000 52] iPhone7Plus, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB23800][00000A173EB30000 52] iPhoneSE, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB21200][00000A173EB35000 52] iPhone8, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB23600][00000A173EB37800 52] iPhone8Plus, 
